# HDIC Project
# HDIC is an abbreviation of the Integrated Database of Hanzi Dictionaries in Early Japan
#
# YYP: Yuanben Yupian 原本玉篇 database
#
# *Yupian* 玉篇, original edition 原本. Gu Yewang 顧野王 of the Liang dynasty 梁, 543.
# This file is intended as a full-text entry-level dataset for the surviving old manuscript fragments preserved in Japan.
# The present transcription is still provisional and not yet fully proofread. Users must consult the facsimile reproductions
# and the published printed transcriptions when using the data for research purposes.
#
# Introduction to the *Yuanben Yupian* (YYP)
#
# The term Yuanben Yupian (原本玉篇, “original Yupian”) designates the tradition of Tang-dynasty manuscript copies of the Yupian,
# the lexicon compiled by Gu Yewang (顧野王) of the Liang dynasty. No complete scroll survives today; only fragments and partial
# rolls are extant. In Japan, surviving portions are today preserved in institutions such as the Daitōkyū Kinen Bunko, Waseda
# University, the Kyoto National Museum, Fujita Museum, Jingū Bunko, Daifukukō-ji, Kōzan-ji, and Ishiyama-dera. The current dataset
# contains 2,087 entry-level records. Known portions include juan 8 (Heart radical); juan 9, now divided among Waseda University,
# the Kyoto National Museum, and an untraced fragment; juan 18 latter portion (preserving radical 271 放部 through 274 工部,
# and radical 277 卜部 through 284 方部, including the 卜, 車, and 舟 sections); juan 19 (Water radical 285); juan 22
# (from radical 343 山部 through radical 356 厽部, ending at 參); juan 24 (Fish radical 397); and juan 27
# (from 糸部 425 through 索部 431). Many of these witnesses are designated
# National Treasures or Important Cultural Properties.
#
# As foundational resources for full-text transcription, the facsimile volumes published in the 1930s series Tōhō Bunka Sōsho
# (東方文化叢書) remain standard points of reference. Additional sources include the 1882 carved edition in Li Shichang and Yang
# Shoujing’s *Guyi Congshu* (古逸叢書), Luo Zhenyu’s 1917 facsimile edition, and the 1985 Zhonghua Shuju edition. The sectional
# sequence of juan 27 can be reconstructed by combining the Kōzan-ji and Ishiyama-dera manuscripts, while images of juan 9 are
# publicly available through Waseda University’s digital collection. Recent scholarship, notably Yao Yongming’s *Yuanben Yupian
# Canjuan Jiaozheng* (《原本玉篇殘卷校證》, 2023), has further advanced the collation and philological study of the surviving manuscripts.
#
# Version: 1.1.2
# Date: 23 May 2026
# Last update : 20 June 2026
#
# Copyright (c) 2026 HDIC project, IKEDA Shoju (Chair, Professor Emeritus, Hokkaido University)
# Contact: ikeda.shoju@gmail.com, liyuansapporo@yahoo.co.jp, toyjack@gmail.com
#
# Data License Information and Access Rights
# License:
# Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0)
# Access Rights (Availability):
# Open access
#
# File Format Information:
# Delimiter: Tab (\t)
# Encoding: UTF-8
# Header Row: The line immediately following these comment lines is the header row containing column names.
#
# Column Description:
# YYID              Item ID. Begins with `Y`, followed by volume and location-based numbering as assigned in the working data.
# YY_vol_radical    Volume and radical number, e.g. `v08#088`, `v27#425`.
# Entry             Headword.
# Lv_page           Page or location reference used in the Lü Hao (Lv Hao) 呂浩 reference framework.
# Yao_page          Page or location reference used in the Yao Yongming 姚永銘 reference framework; available only for a small portion of the dataset.
# YY_def            Definition of pronunciation, meaning, variants, and citations.
# YY_remarks        Editor's notes and structural notes in the working data.
# TBID              Cross-reference ID to `KTB.tsv` when available.
# SYID              Cross-reference ID to `SYP.tsv` when available; `△` indicates no direct correspondence was assigned in the current data.
# YY_img_filename   Image filename corresponding to the entry in the current image set; this refers to an internal working image set, not publicly released.
#
# Data Conventions:
# - Empty fields are represented by an empty string ("").
# - Cross-reference columns (`TBID`, `SYID`) preserve the current working values as-is.
# - `YY_def` retains punctuation, omission markers, and editorial signs exactly as entered in the source spreadsheet.
# - `YY_remarks` retains current editorial comments, including notes such as `重文`, `有再注字`, `字体注`, and `原本補入`.
#
# Primary Sources:
# - Surviving manuscript fragments of the original *Yupian* preserved in Japan, including vols. 8, 9, 18, 19, 22, 24, and 27.
# - Major holders include Kōzan-ji 高山寺, Ishiyama-dera 石山寺, Waseda University, Kyoto National Museum, Fujita Museum, Jingū Bunko, Dai Tōkyū Kinen Bunko, and Daifukukō-ji.
#
# Reproductions and Reference Editions:
# - 黎庶昌・楊守敬『古逸叢書』所収『原本玉篇』, 1882.
# - 羅振玉跋『原本玉篇残巻』, 1917.
# - 東方文化叢書第六所収の各巻影印, 東方文化学院, 1933-1935.
# - 『原本玉篇残巻』, 中華書局, 1985.
#
# Editions and annotated studies
# - Okai Shingo, *Gyokuhen no Kenkyū* (『玉篇の研究』), The Toyo Bunko, 1933.
# - Mabuchi Kazuo, “Gyokuhen Itsubun Hosei” (「玉篇佚文補正」), *Tokyo Bunrika Daigaku Kokugo Kokubun Gakkai Kiyō* (『東京文理科大学国語国文学会紀要』), 3: 1–153, 1952.
# - Kōzanji Tenseki Monjo Sōgō Chōsadan, *Kōzanji Kojisho Shiryō Daiichi* (『高山寺古辞書資料第一』), University of Tokyo Press, 1977.
# - Hu Jixuan, *Yupian Jiaoshi* (《玉篇校釋》), Shanghai Guji Chubanshe, 1989.
# - Zang Kehe, *Zhonggu Hanzì Liubian* (《中古漢字流變》), East China Normal University Press, 2008.
# - Lv Hao, *〈Yupian〉 Wenxian Kaoshu* (《〈玉篇〉文獻考述》), Shanghai People’s Publishing House, 2018.
# - Yao Yongming, *Yuanben Yupian Canjuan Jiaozheng* (《原本玉篇殘卷校證》), Zhejiang Guji Chubanshe, 2023.
#
# This work was supported by JSPS KAKENHI Grant Number 25370506, 16H03422, 19H00526, 23K17500 and 25K00466.
#
# Notes:
# - `Yao_page` remains a work-in-progress reference field.
#
YYID	YY_vol_radical	Entry	Lv_page	Yao_page	YY_def	YY_remarks	TBID	SYID	YY_img_filename
Y09101013-1	v09#091	詷	123	19	徒貢反。《說文》：共同也，一曰譀也。《倉頡篇》：蒼會也，亦詷也。《聲類》：又儈也。《字書》：謥，詷也。		3_011_A61	a083b044	Y09a-03-03-1.jpg
Y09101013-2	v09#091	譞	123	19	呼緣反。《說文》：譞，慧也。野王案：謂慧〻也。与儇字同，在人部。		3_011_A62	a083b051	Y09a-03-03-2.jpg
Y09101014-1	v09#091	誧	123	20	布徒澤古二反。《說文》：誧大也。一曰：人相助也。《廣雅》：誧謀也。誧諫也。	古屋1979:136に挙例。	3_011_B11	a087b011	Y09a-03-04-1.jpg
Y09101014-2	v09#091	諰	123	20	思理反。《說文》：思之意也。《倉頡篇》：言且思之。《聲類》：知之也。		3_011_B12	a083b052	Y09a-03-04-2.jpg
Y09101015-1	v09#091	設	124	20	尸熱反。《周礼》：設官分軄。野王案：設猶置也。《毛詩》：肆筵設席。《傳》：曰：設席重席也。《韓詩》：鍾皷既設，〻陳也。《公羊傳》：權之所設。何休日：設施也。《國語》：必設以此。賈逵曰：設許也。《廣雅》：設合也。		3_011_B21	a083b053	Y09a-03-05-1.jpg
Y09101016-1	v09#091	護	124	21	胡故反。《史記》：本調護太子。如淳曰：調護猶營護也。又曰：強載轄車臥而護之。野王案：謂監護經略之也。又《抱璞子》：云：以狸頭治鼠瘻，啄木護齲，則護亦治也。《方言》：挾護也。郭璞曰：挾持護之也。《漢書》：以吏事護高祖。野王案：護救視也。《蒼頡篇》：護辨也。《廣雅》：護助也，樂名大護。《字書》：爲頀子(字)，在音〻部。	也漢書、原作漢也書。/字体注：字書爲頀字、在音部。	3_011_B22	a087a076	Y09a-03-06-1.jpg
Y09101019-1	v09#091	䜋	124	22	胡退反。《說文》：中正也。《司馬法》：曰：師多則民䜋。〻(䜋)之〻(䜋)止是也。《蒼頡篇》：䜋譯也。《聲類》：相勘也。	乏：原本作「正」、胡本作「乏」、考証あり。	3_011_B31	a083b054	Y09a-03-09-1.jpg
Y09101019-2	v09#091	譒	124	23	補佐反。《說文》：譒敷也。《商書》：曰：王譒告之是也。野王案：此亦播字同，在手部。	字体注：野王案亦橎字同在手部。	3_011_B32	a086b012	Y09a-03-09-2.jpg
Y09101020-1	v09#091	託	124	23	他各反。《公羊傳》：託不得已，何休曰：因託以也，《論語》：可以託六尺之孤，野王案《方言》：託寄也，凡寄爲託，《廣雅》：託依也，託累也。或爲佗字在人部。	字体注：或爲佗字在人部。	3_011_B41	a083b055	Y09a-03-10-1.jpg
Y09101021-1	v09#091	記	124	24	居意反。《尚書》：撻以記之，孔安國曰：記識其過也，野王案：記猶録，是書記所以錄識之也，又曰：今王即命記功是也，《礼記》：太史執蕳記，鄭玄曰：記礼書也，《說文》：記疏也。《聲類》：古文爲近字在斤部也。	重文 字体注：聲類古文爲近字在斤部。	3_011_B42	a083b062	Y09a-03-11-1.jpg
Y09101023-1	v09#091	譽	124	24	餘庶与舒二反。《尚書》：罔違道以干百姓之譽，孔安國曰：不違道求名，《毛詩》：以永終譽，箋云譽，聲美也，《國語》：王叔子譽諸朝廷，賈逵曰：譽稱也，《礼記》：孔子曰君子不以口譽人，則民作忠，鄭玄曰：譽繩也。	忠，原本作怨。	3_011_B51	a083b061	Y09a-03-13-1.jpg
Y09101024-1	v09#091	謝	124	25	似夜反。《左氏傳》：使𨙺鄭如秦(謝)緩賂，野王案《說文》：謝辭也，謂相辭謝也，《國語》：子叔聲伯如晉謝季文子是也，《礼記》：大夫七十而致土若不得謝，鄭玄曰：謝猶聽也，《楚辭》：願并謝与長友，王逸曰：謝去也。		3_011_B52	a083b063	Y09a-03-14-1.jpg
Y09101026-1	v09#091	謠	125	26	与照反。《毛詩》：我歌且謠，傳曰徒歌曰謠，《韓詩》：有章曲曰歌無章曲曰謠，說文獨歌也。		3_011_B61	a083b065*	Y09a-04-02-1.jpg
Y09101027-1	v09#091	謳	125	26	於侯切。《左氏傳》：謳者乃止，野王案《說文》：謳齊歌也，孟子綿駒處於高唐而齊右善謳是也，《廣雅》：謳喜也，《埤蒼》：或爲嘔字在口部，《字書》：爲慪字在心部。		3_011_B62	a083b072	Y09a-04-03-1.jpg
Y09101028-1	v09#091	詠	125	27	為命反。《尚書》：拊搏【琴】瑟以詠，野王案：詠，長歌言之也，《國語》：以歌詠之，《毛詩》：序言之不足，故嗟〻歎〻之〻不足，故詠，歌之是也，《礼記》：人喜則斯□【陶？】斯詠，鄭玄曰：詠，謳也，或爲咏字在口部也。	《礼記》：人喜則斯【陶？】斯詠⇒存疑	3_012_A11	a083b074	Y09a-04-04-1.jpg
Y09101029-1	v09#091	訖	125	27	居迄反。《尚書》：天既訖我殷命。孔安國曰：畢訖殷之王命也。又曰：惟訖于富。孔安國曰：惟絕於富也。《礼記》：訖，其嗜欲。鄭玄曰：訖，止也。		3_012_A12	a083b071	Y09a-04-05-1.jpg
Y09101030-1	v09#091	諍	125	27	側迸反。《說文》：諍止也。野王案：今上以爲爭字。爭，諫也，引也。在受部也。		3_012_A21	a083b073	Y09a-04-06-1.jpg
Y09101031-1	v09#091	𧦝	125	28	虎都反。《儀礼》：太祝𧦝佐食。鄭玄曰：𧦝，猶命也。《說文》：𧦝，召也。野王案，謂也。《方言》：或呼爲釣格是也。《廣雅》：詩鳴也。今亦爲呼字，在口部。		3_012_A22	a083b081	Y09a-04-07-1.jpg
Y09101032-1	v09#091	諺	125	28	宜箭反。《左氏傳》：周諺有之，《說文》：傳言也。		3_012_A32	a083b075	Y09a-04-08-1.jpg
Y09101033-1	v09#091	訝	125	28	魚嫁反。《周礼》：掌訝掌邦，國之積以待賓客，鄭玄曰：訝迎也，《爾雅》：亦云，郭璞曰：《公羊傳》：破者訝詖者御是也，《聲類》：亦為迓字，在辵部，《字書》：或爲捂字，在手部，車冈名訝爲枒字，在木部也。	字体注：聲類亦為迓字，在辵部，字書或爲捂字，在手部，車冈名訝爲枒字，在木部也。	3_012_A41	a083b082	Y09a-04-09-1.jpg
Y09101034-1	v09#091	詣	125	29	魚計反。《史記》：乘傳詣洛陽。野王案：詣，到也。《蒼頡篇》：詣，至也。《說文》：候至也。		3_012_A42	a083b083	Y09a-04-10-1.jpg
Y09101035-1	v09#091	訒	125	29	而振反。《論語》：其言也訒,為之難,言之得訒乎，孔安國曰：訒，難也，《說文》：訒，鈍也。		3_012_A51	a083b084	Y09a-04-11-1.jpg
Y09101036-1	v09#091	講	125	30	古項反。《論語》：學之不講，聞義不能從也。野王案：講，謂談論以解說，訓誥也。《左氏傳》：講，事不令。杜預曰：講，謀也。《國語》：一時講，武。賈逵曰：講，習也。又曰：仁者講功。賈逵曰：講，猶論也。《史記》：沛公之有天下，業已講解。蘇林曰：講，和也。《說文》：和解也。《廣雅》：講，讀也。		3_012_A52	a083b085	Y09a-04-12-1.jpg
Y09101038-1	v09#091	謄	126	30	達曾反。《淮南子》：產謄辭，許叔重日：謄，傳也，野王案：謂傳道言之也，《周易》：咸其輔頰舌謄，口說也是，《說文》：移書也。今亦為滕字在水部。	原本字形左側當作舟。	3_012_A61	a083a093	Y09a-04-14-1.jpg
Y09101039-1	v09#091	訥	126	31	奴骨反。《論語》：君子欲訥於言，苞苞咸曰：訥，遲鈍也，《說文》：難也。	苞苞咸曰⇒？（注釈家か、衍字もあるか）	3_012_A62	a083b091	Y09a-05-01-1.jpg
Y09101039-2	v09#091	謯	126	31	子雅反。《說文》：謯，𧨹也。		3_012_B11	a083b092	Y09a-05-01-2.jpg
Y09101039-3	v09#091	讎	126	32	視周反。《毛詩》：無言不讎，傳曰：讎，用也，《左氏傳》：憂必讎焉，杜預曰：讎，對也，《爾雅》：匹也，郭璞曰：讎，猶疇也，《漢書》：酒輒讎數倍，《音義》：曰：讎，亦售也，又曰以考星度未能讎也，鄭眾曰：相應曰售，劉向《別錄》：讎，授中經，野王案：謂考挍之也，《說文》：讎，猶應也，《廣雅》：讎，輩也，《毛詩》：不我能畜反，以我爲讎，箋云：憎我惡也，野王案：讎，猶怨憾也，《尚書》：撫我則后虐我則讎是也，《礼記》：父讎不与共戴天，兄弟之讎不反兵，交遊之讎不同國，野王案：讎亦仇也。		3_012_B12	a083b093	Y09a-05-01-3.jpg
Y09101043-1	v09#091	𧧹	126	33	下啓反。《說文》：待也，野王案：謂於類待也，聲類亦徯字也，徯在彳部。或爲𥪦字在立部也。		3_012_B21	a083b101	Y09a-05-05-1.jpg
Y09101044-1	v09#091	諐	126	33	去纏反。《尚書》：帝德冈諐，孔安國曰：諐，過也，《左氏傳》：用諐厥位，杜預曰：諐，失也，又曰：王諐于厥身，杜預曰：諐，惡疾也，《說文》：此籀文字，篆文為愆字在心部，《聲類》：或爲𨔃字在辵部，或爲辛字在辛部也。	籀は原本誤写。	3_012_B31	a083b102	Y09a-05-06-1.jpg
Y09101046-1	v09#091	譥	126	34	古弔反。《說文》：痛呼也。《蒼頡篇》：大呼也。野王案：此亦与噭字同，在口部。或爲嘂字，在㗊部。《漢書》：及譤者爲之則苟鉤鈲析辞而已。晉灼曰：此譤字。		3_012_B22	a083b103	Y09a-05-08-1.jpg
Y09101047-1	v09#091	謍	126	34	胡瓊反。《毛詩》：謍〻青蠅。《傳》：曰：謍〻往來皃也。《說文》：謍，小聲也。今並爲謍(營)字，在宮部也。		3_012_B32	a083b104	Y09a-05-09-1.jpg
Y09101048-1	v09#091	譊	126	35	狃交反。歸藏求息得酒，言語譊〻。野王案：譊〻猶讙呼也。《莊子》：奚以夫譊〻為乎是也。《說文》：恚呼。《蒼頡篇》：訟聲也。《廣雅》：譊鳴。亦与呶字同，在口部也。		3_012_B41	a084a011	Y09a-05-10-1.jpg
Y09101049-1	v09#091	諎	127	35	壯百反。《考工記》：鍾侈則諎。鄭玄曰：諎〻然大外聲也。《說文》：大聲也。或爲唶字也，在口部。《字書》：或爲咋字，口部之(!)。	重文・字体注：或爲唶字也在口部（說文では重文）；字書或爲咋字口部之。	3_012_B42	a087a041	Y09a-05-11-1.jpg
Y09101050-1	v09#091	譟	127	35	桑到反。《周礼》：車徒皆譟，鄭玄曰：譟，讙也，《方言》：譟，音也，《說文》：擾也，《廣雅》：鳴也，《聲類》：群呼煩擾耳也。		3_012_B51	a084a012	Y09a-05-12-1.jpg
Y09101051-1	v09#091	諛	127	36	与珠反。《尚書》：僕臣謏厥后自聖，孔安國曰：諂，諛也，《莊子》：不擇是非而言謂之諛，《倉頡篇》：諂，從也。		3_012_B52	a084a013*	Y09a-05-13-1.jpg
Y09101052-1	v09#091	謲	127	36	千紺反。《說文》：相怒使也。		3_012_B61	a084a014	Y09a-05-14-1.jpg
Y09101052-2	v09#091	讇	127	36	丑冉反。《周易》：君子上交不讇，下交不嬻，野王案：《說文》：諂，諛也，《公羊傳》：曰：讇乎隱公，何休曰：讇，猶佞也，《礼記》：立容欺卑無讇，鄭玄曰：諂，謂傾身以有下也，《莊子》：睎意言謂之讇也。		3_012_B62	a084a015	Y09a-05-14-2.jpg
Y09101054-1	v09#091	諂	127	37	《說文》：或讇字也		3_013_A11	a084a016	Y09a-06-01-1.jpg
